用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
TheFatRatShen,保密,毕业了，重新捡起来学，宋老师的更基础，比汤神的容易听懂，比交大乐经良老师的也更简单一些。吹爆！,,一级评论,5,18,2019/12/27 23:34
一个板凳a,男,“别再往下滑了，不是还有要做的事吗？”,,一级评论,4,15,2024/2/27 16:11
宫崎英高的大卢恩,男,没有傅里叶级数,,一级评论,6,18,2019/6/27 9:36
常茨_d,保密,感觉五一左右能破亿啊，不过这是个合集视频，到时候会不会有特有的表情，不好说吧[思考]（比如这[念诗之王][热词系列_仙人指路]）,,一级评论,4,18,2023/4/18 17:12
寶藏山,男,要补考的赞我绝对开学过,,一级评论,5,29,2021/1/25 21:36
卿落依,保密,有没有高考生在家无聊来的？[难过][难过][难过],,一级评论,5,13,2023/6/10 15:06
花知微,女,"高中看一数，大学看宋浩
横批:有你学的",,一级评论,5,13,2022/9/25 14:36
局部雾雨,女,高数挂了[囧],,一级评论,5,15,2022/1/13 15:18
黑色的尼德霍格,男,嗐，在课堂上课，老师问会不会，全tm会，没人说不会的，还是网络世界放的开啊,,一级评论,6,15,2021/12/5 14:52
lrzzzzzzzzzz,男,遥遥领先,,一级评论,5,6,2024/6/26 19:11
思与在,男,高等数学第九章——多元函数微分学及其应用（黑子版）,,一级评论,5,6,2024/6/25 0:26
芜湖芜湖芜-_-,保密,歌唱家[吃瓜],,一级评论,3,6,2024/4/14 22:21
别走迷路了ye,保密,"连续存在的三个条件
1.有极限
2.有定义
3.极限值等于函数值

连续的冲要条件 左右连续

证明sinx是连续的(和差化积)
第一个重要极限  0×有...",,一级评论,4,6,2023/11/11 17:47
WYitsme_,女,12:08 数列极限的定义,,一级评论,3,6,2023/10/10 13:47
死鬼学长,保密,笔记目前做到第四章了，需要笔记的可以私信我,,一级评论,4,6,2023/10/3 21:28
clannad21111,保密,23:29 这个共轨复根怎么求的，始终看不出来，来个大佬解释一下[酸了],,一级评论,4,6,2023/6/26 18:12
一江之帆,男,现在已经1.1亿了，也太快了[笑哭][笑哭],,一级评论,5,6,2023/6/10 10:03
死鬼学长,保密,笔记目前做到第四章了，需要笔记的可以私信我,,一级评论,4,6,2023/10/3 21:28
clannad21111,保密,23:29 这个共轨复根怎么求的，始终看不出来，来个大佬解释一下[酸了],,一级评论,4,6,2023/6/26 18:12
一江之帆,男,现在已经1.1亿了，也太快了[笑哭][笑哭],,一级评论,5,6,2023/6/10 10:03
歌者火狐,保密,"10:08 函数图形描绘的主要依据点
例1小题的函数一阶求导步骤，二阶求导步骤，与一阶求导后增减性判断方式，二阶求导后判断方式，从而得出表格，准备画图
极...",,一级评论,5,6,2023/3/22 19:24
铁菊老先生,男,都多余了,,一级评论,5,6,2023/2/11 10:44
bilitest2323,女,"定积分的应用 有关于元素法 新鲜出炉～
平面图形的面积
不规则物体的体积
极坐标轴上的面积
1212121
 
沙漠之舟tx

修改于 2022-12-0...",,一级评论,6,6,2023/2/1 15:03
弈心一意yg,男,"1.1函数的几种特性
1）有界性
上界：存在k1，f(x)小于等于k1，一个上界
f(x)=-1/x(x>0),f(x)<=0,f(x)<=1,由此可知上...",,一级评论,5,6,2022/12/2 12:20
高数奋斗者,女,宋浩老师是我的神，高数期中考试求过,,一级评论,4,6,2022/11/5 10:10
糖醋鲨鱼精,女,大一第一学期期末高数90+了！！感谢宋老师，以后会继续听老师的课[大哭],,一级评论,5,10,2022/1/3 14:57
-灰质-,女,《关于我大一上半学期高数完全没有听因此来b站上网课这件事》[捂眼],,一级评论,6,10,2021/12/6 9:08
叶鸽_jpg,保密,"大一新生
高数一节都听不懂
是什么让我们相遇[大哭]",,一级评论,6,10,2021/10/18 16:08
喑冬,女,第14周了大一新生才开始听[笑哭],,一级评论,5,10,2024/11/28 19:21
无尾熊333222,保密,高中看一数，大学看宋浩老师，我一路哔哩哔哩体制内升学上来，哈哈哈哈哈[滑稽],,一级评论,5,10,2024/7/8 12:12
桜埖飛儛時,女,有没有高考刚结束来看看的,,一级评论,5,10,2024/6/10 13:13
总分不上600分不改名,保密,有理函数积分没有！老师[大哭],,一级评论,6,10,2019/12/9 17:19
葡萄味的苗,保密,宋浩老师，我是您的云学生之一，我很感谢您，首先是因为您是我大学生活里为数不多的温暖和喜悦中的一部分，然后再是感谢您教给了我知识，真的很感谢您！,,一级评论,4,10,2024/3/9 14:37
我爱吃西瓜0,女,挂科的来补课了[大哭][大哭][大哭][大哭],,一级评论,5,10,2023/8/8 23:34
_云鹰飞酱_,保密,快考试了，我来做点积德行善的事情[脱单doge],,一级评论,5,10,2023/6/25 14:03
鸩翎翎,保密,看这个的应该都是大学生吧，怎么还跟小孩子一样刷名字刷个不停,,一级评论,6,10,2023/3/11 11:50
给我一瓶水溶a,保密,开学补考不过真的要寄了,,一级评论,5,10,2023/2/11 21:27
銀河浮人,保密,是谁上了大学还没迈进过大学校门[无语][无语][无语],,一级评论,5,10,2022/9/28 9:06
不改名了6玫硬币太贵,保密,就你上课不好好听讲是不是[脱单doge],,一级评论,5,10,2022/9/27 19:07
-Dream-Land-,保密,我们老师只会照着ppt念，还念贼快跟急着投胎似的，崩溃来找宋老师[无语],,一级评论,5,10,2022/9/27 14:03
壹语成,女,无语了，怎么考上什么大学最后都得来上网课啊[辣眼睛],,一级评论,5,10,2022/9/27 9:48
釒釒硕,保密,谢谢老师，准大一生受益匪浅啊啊啊啊[给心心],,一级评论,5,10,2022/7/14 11:03
再吃1个鸡腿,女,通宵看了一晚上去考试  焦虑的等了两天成绩  刚看到68分  我直接感谢有你宋浩老师[保佑][保佑][保佑]  顺便还是希望学弟学妹们千万别像我一样搞突击  平时扎扎实实学提前几周复习  等成绩这两天吃不好睡不香那滋味别提了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]  把命运交给数学老师的感觉太??了,,一级评论,6,10,2022/6/15 1:17
绳网用户h114514,男,大一的，家人们我挂了，已经开始准备补考了[2233娘_大哭],,一级评论,5,14,2022/1/13 15:45
明堂早见秋,女,期末了，有的人来复习，有的人才开始学习[妙啊],,一级评论,5,14,2021/12/19 16:24
今天还要白嫖啊,保密,昨天晚上做了个梦，梦见我以前一个朋友提起了我高考失利后的分数，我以为我释怀了，没想到我一直都在意。。。。。。努力吧。,,一级评论,4,14,2021/12/2 7:19
Antichrist-,保密,"三点睡七点起,阎王夸我好身体.[doge]",,一级评论,6,14,2021/12/1 3:07
因奇,男,别人以为我在B站刷鬼畜视频，其实我在宋浩老师课上刷高数，卷死他们。[doge],,一级评论,5,14,2021/11/29 9:31
Oyuwari_Lenne,女,"我们高数老师总是说：“你们能不能不要在我的课上看别的老师讲课啊?”
……
……
……
……
……
……
……
……
……
……
搭嘎，口头挖路![doge]",,一级评论,5,14,2021/11/19 13:20
荔西西,女,在弹幕屏蔽词中输入‘卷’，‘别学了’，‘大学’。再把这三个关键词同步屏蔽，你的弹幕就可以打开了，没有一堆让你血压上升的废话。[微笑]别问我为什么这么熟练[阴险],,一级评论,5,14,2021/11/17 23:19
不敢直视的太阳,男,原来我们上的一所大学呀，清华落榜生。[doge],,一级评论,4,14,2021/11/15 21:34
木_又_寸_,男,此时一位正在听网课的靓仔打开了按时间排序[doge],,一级评论,6,14,2021/11/14 21:20
阿初uo,保密,到底哪里有专科的高数啊！！本科的真的听不懂，我基础太差了，初中高中都几乎没学，所以真的想找个专科高数资源！！急求啊！！谢谢大佬们,,一级评论,5,14,2021/11/13 18:39
樱种,保密,你好，国庆卷王[doge],,一级评论,2,14,2021/10/5 21:14
LXWKLXWK,男,"极限这一节让宋浩老师——
痛失韩国市场[doge]",,一级评论,5,14,2021/9/20 20:57
Konungur,男,高数真的比大学物理简单多了呜呜呜。狗都不学大学物理。。,,一级评论,5,14,2021/6/13 10:18
庄周梦蝶之,男,同学推荐的，大一开始，打好基础[OK][OK],,一级评论,4,14,2020/10/6 19:05
是骐不是骥,男,大一新生报到！今天听课的时候我感觉懂了，晚上做课后习题的时候我懵了[无语],,一级评论,6,14,2020/10/4 21:41
曦风rain,保密,强力推荐宋浩老师以后往考研辅导方向发展，送我上去！让他看到！,,一级评论,3,14,2020/8/15 23:54
晨幻星空,女,高考生啊，暑假没事干谢谢宋老师充实生活,,一级评论,5,14,2020/7/29 21:10
周杰伦林俊杰我爱你,保密,学傻了，一学期没听死亡冲刺[大哭],,一级评论,5,14,2020/6/3 16:05
拉文戴尔,保密,看到视频里宋老师自己发现了c乘11的规律，是自己四年级发现的，我就想起来我小学一年级的时候在操场上看蜗牛是不是有听觉而尝试对蜗牛大喊，老师看见认为我有精神病请了我的家长，我爸回家把我揍了一顿。我现在23岁了，深刻的意识到老师这个身份的重要性。,,一级评论,6,14,2024/6/4 16:13
Eurrur,保密,有理函数积分可以去宋老师另一个微积分系列里去看,,一级评论,6,14,2019/12/13 12:11
Lens兰斯,保密,看这集时明天考试但还是预习的兄弟们举个爪(doge),,一级评论,4,14,2024/1/9 16:16
Sebastian-HR,保密,让我看看是哪个小朋友假期还在内卷[doge],,一级评论,4,14,2023/9/30 20:22
天青冰蓝,保密,看到弹幕全是刷时间人名和大学名的就知道素质和学历的关系其实并不大,,一级评论,6,14,2023/7/27 18:11
赤玖玖玖玖玖玖伶,女,老师 播放上亿了诶，之后会突破百亿吧，记得百亿补贴[脱单doge],,一级评论,6,14,2023/6/27 7:53
2135a,保密,上课你滑水，上网课你滑评论区是吧[脱单doge],,一级评论,4,14,2023/5/22 11:59
航Going,保密,宋老师，上学期跟着您的概率论上完了，是我B站第一个完整上完的网课，最后拿了优，现在准备考研数学冲150，听了你的课感觉比我大一老师讲得好哈哈，我这还是985的老师，感觉你很多知识点能把我们讲得很容易理解，可惜大一没上你的网课，但是考研有你我感觉信心十足，感谢哈哈[呲牙][呲牙][呲牙],,一级评论,5,14,2023/5/16 11:08
大聪冥,男,万万没想到这是小破站第三个一亿播放量的视频[笑哭]但还是恭喜[热词系列_仙人指路],,一级评论,6,14,2023/5/10 22:44
不爱学习的臭弟弟,保密,不是我卷嗷，五一过后紧接着高数和大物的期中考试，没办法[尴尬],,一级评论,6,14,2023/4/30 11:41
司叶枫,男,已经是挂科的形状了[大哭],,一级评论,5,14,2023/2/21 17:15
有很多砗磲的蟹老板,保密,大伙都在女娲补天？？,,一级评论,3,14,2023/2/10 17:23
落日银河投递员,保密,这1000+人在看是不是都是为了开学考的大学生[脱单doge],,一级评论,5,14,2023/2/3 14:16
黄昏的残痕,男,2023年 2月 2日 15点47分，大一机械狗刷完宋老师的高数课程，在此发个评论，以表敬意，纪念一下，谢谢老师。完结傻花?ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ??ヽ(°▽°)ノ?,,一级评论,5,14,2023/2/2 15:48
freedom9949,保密,原来大家都是早八划水呀，400多人在看[笑哭][笑哭],,一级评论,3,10,2022/10/24 9:19
叡宸,保密,上课睡觉，下课宋浩[星尘_比心],,一级评论,6,14,2022/10/17 16:23
顿高斯,男,靓仔，又在按时间顺序看评论[doge][doge][doge],,一级评论,5,14,2022/4/21 20:48
凛_Rinn,保密,在家太无聊 还是学习有趣,,一级评论,5,14,2022/2/6 13:37
傻人有傻芙i,保密,2022年除夕还有1千多人在看。。这比春晚还香？,,一级评论,5,14,2022/1/31 21:46
阿来TT,男,挂科了，开学补考，加油[2022],,一级评论,6,14,2022/1/27 15:49
月明林下,女,快过年还点进来的朋友，你也挂科了啊。,,一级评论,6,17,2022/1/28 14:33
长袖卿舞,保密,"2023/2/14
和宋浩老师过节
doge",,一级评论,5,8,2023/2/14 21:30
G神制作,男,宋老师必名垂青史[脱单doge][脱单doge][脱单doge],,一级评论,4,8,2022/10/13 20:29
安东尼列斯,保密,"转载  献给看时间排序的人
把这些一行一行地添加到你的弹幕屏蔽正则，你会发现弹幕干净了许多
/^【前第抠扣打加】【\d一二三四五六七八九十排】+$/
/\d{2,4}【年|\-|\.】\d{1,2}【月|\-|\.】\d{1,2}【日|号|.】*/
/.+大学/
/.+报道/
/.+报到/
/.+大/
/.+理工/
/.+工程/
/.+学院/
/.+学校/
/.+报告/
/.+来了/
/.+有吗/
/有.+吗/
/.+好好听讲/
/.+好好听课/
/.+别睡了/
/.+学不会的/
/.+别学了/
/.+好好学/
/.+不要看了/
/.+别听了/
/.+看看你/

我真的忍不了了，一个学习的视频被污染成这样",,一级评论,5,14,2024/4/7 14:42
小沈不会理科,男,一个赞刷十道题，我说的，耶稣来了也拦不住[点赞],,一级评论,5,19,2021/11/28 22:54
肉包骑士ろくく,男,现在的弹幕是怎么了  你说看就看吧这没错  老师讲的好好的  突然就有xxx大学路过  xxx大学学渣路过  也不知道怎么带起来的节奏   我也是服了  请问你是哪个大学的和其他人有半毛钱关系？   [辣眼睛][辣眼睛]   带节奏跟风很好玩？  你是清华的又怎么了   还是你说的和老师讲的内容有关？   发弹幕看场合   弹幕礼仪只是摆设吗,,一级评论,5,19,2021/5/4 15:19
wildand,女,6，觉得聊天多那你就跳呗，这个是上课的时候录的，肯定要带动现场的学习气氛啊。。。。而且宋老师讲知识点的时候很清晰，讲课也很幽默，觉得不好可以去其他老师的,,一级评论,5,12,2023/12/26 10:51
头号补骡人恩内斯里,保密,看到舍友都在卷  我默默的打开宋浩,,一级评论,5,16,2021/10/17 11:05
幽默一直可以的,保密,别往下滑评论了，你还有自己的事，提示简单的2倍速，有疑问的1.5,,一级评论,4,16,2023/5/25 11:04
新手勿怪呵,保密,有谁和我一样，上学校高数时看宋浩老师的课[doge],,一级评论,5,16,2022/10/31 10:01
游戏小悦丶,保密,2022年10月11日20:22，1000+人正在观看,,一级评论,4,16,2022/10/11 20:23
照影clue,女,打卡补考加油[热词系列_打卡],,一级评论,6,13,2022/1/16 17:10
账号已注销,保密,下午6点考高数，祝我好运[酸了][酸了][酸了],,一级评论,0,13,2021/12/11 11:51
梅琳娜之影,保密,弹幕报大学的一水的985211[笑哭]（就是不是很能理解为啥要刷自己哪个大学的，，，都在这上网课那不都b大的吗）,,一级评论,5,13,2021/12/9 21:46
包治百病的包是小包,保密,弹幕里xx别卷了 自己不觉得很烦吗……,,一级评论,2,16,2021/12/8 10:30
